==PROF== Connected to process 363 (/workspace/mlkem-gpu-sec/baseline/atpqc-cuda/target/trace_kyber512.out)
# mlkem-gpu-sec Phase 2 timing traces
# variant: Kyber-512
# class: 0 (valid)
# n_traces: 1
# unit: microseconds
timing_us
1471610.875000
==PROF== Disconnected from process 363
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"604","363","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","37760"
"604","363","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","15904"
"604","363","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","55500.50"
"605","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_decompress<2, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","41","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3840"
"605","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_decompress<2, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","41","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","5248"
"605","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_decompress<2, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","41","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3367"
"606","363","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4096"
"606","363","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"606","363","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3412.30"
"607","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3712"
"607","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3328"
"607","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3301.70"
"608","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","11392"
"608","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"608","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7185.30"
"609","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","14336"
"609","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2688"
"609","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3437.80"
"610","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","13440"
"610","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"610","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8017.30"
"611","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3968"
"611","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"611","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3294.60"
"612","363","trace_kyber512.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","91136"
"612","363","trace_kyber512.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2080"
"612","363","trace_kyber512.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3470.70"
"613","363","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","18432"
"613","363","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4160"
"613","363","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17392.60"
"614","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3840"
"614","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3328"
"614","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3332.60"
"615","363","trace_kyber512.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3584"
"615","363","trace_kyber512.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2080"
"615","363","trace_kyber512.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3380.90"
"616","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::genmatrix<2, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","51712"
"616","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::genmatrix<2, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","20096"
"616","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::genmatrix<2, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","34501.50"
"617","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 3>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","16896"
"617","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 3>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","9024"
"617","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 3>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","24716"
"618","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","24960"
"618","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","5952"
"618","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17909"
"619","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","20480"
"619","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2976"
"619","363","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17844.30"
"620","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","9856"
"620","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"620","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7149"
"621","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::mattimesvec<2>(short2 *, const short2 *, const short2 *)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","8192"
"621","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::mattimesvec<2>(short2 *, const short2 *, const short2 *)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4352"
"621","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::mattimesvec<2>(short2 *, const short2 *, const short2 *)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3622.20"
"622","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","6272"
"622","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2688"
"622","363","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3408"
"623","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","20096"
"623","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"623","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8085"
"624","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","20608"
"624","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"624","363","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8143"
"625","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4992"
"625","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"625","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3364.70"
"626","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4480"
"626","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2048"
"626","363","trace_kyber512.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3341.80"
"627","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_compress<2, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4736"
"627","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_compress<2, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","5248"
"627","363","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_compress<2, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3462.60"
"628","363","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4736"
"628","363","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
